ItemID,Sentiment,SentimentText
1,1,unable to sit due to sticky stains on berth. PNR no 4512791357. do help immediately
2,1,pnr no 4512791357 need mdical 1.having blood vomits 
3,1,"mobile stolen , need 1 help to track it pnr 4512791357"
4,1,"no water supply in basins for the hast 7 hours,contacted tt but all in vain pnr no 4512791357"
5,1,"fan isnt working for the last 6 hours at the time of peak summer, do help  pnr 4512791357 "
6,1,paid for ac but feeling the hotness of railways negligence. Attention needed immediately pnr 4512791357
7,1,"big mouse found below the berth,plz help. Cant sleep pnr 4512791357"
8,1,hanging chains of the middle berth broken  pnr 4512791357
9,1,"aggressive copassengers, need of immediate change of seat pnr 4512791357"
10,1,"having ticket conflict, contacted ticket collecter, but all I vain. Pnr 4512791357"
11,1,"found a bag with no owner, police not taking any action pnr 4512791357"
12,1,"finger brokenof my frnd by falling from upper berth, cannot find any medical assistance pnr 4512791357"
13,1,"the whole berth area shatterd with the peels of various organics ,need immediate cleanup pnr 4512791357"
14,1,"bags stolen ,1 mine and 1 of my copassenger having imp documents pnr 4512791357"
15,1,no water supply in washrooms for the last 4 hours pnr 4512791357
16,1,"pnr 4512791357 fan chocked, repairmen came bt couldnt fix it #peak summer "
17,1,ac blowing warm air #pnr 4512791357 feeling to die in this  closed compartment
18,1,"pnr 4512791357 mosquitoes flis hovering , pls do some cleanup, tt not responding positively "
19,1,torn seat pnr 4512791357 filthy environment need some action to be taken 
20,1,"copassenger playing loud music , not obeying the tt too, sort it out pnr 4512791357"
21,1,"tt declining to accept the college id a true id , higher authorities do act pnr 4512791357"
22,1,"found a fun, we passengers couldn’t differentiate b/w a real and a toy pnr 4512791357"
23,1,pantry officials billing us double than printed . All complaints in vain pnr 4512791357
24,1,many passengrs pnr 4512791357 feeling stomach upset after dinner frm railways pantry 
25,1," train diverted from its actual route , no knowlwdge of where the fuck are we being taken.track us pnr 4512791357"
26,1,"train is at halt for the last 4.5 hrs amidst of jungle, wt the fkk is happening??? pnr 4512791357"
27,1,"pregnant lady needs the help of some lady doctor immediately, her pnr 4512791357"
28,1,"charger points of the complete bogie malfunctioning, need immediate attention pnr 4512791357"
29,1,a sweeper supposed to be thief but the matter is out of the passengers cntrl pnr 4512791357
30,1,"window pane jammed #utter winter, bone freezing cold pnr 4512791357"
31,1,"fan's speed not decreasing , we need help pnr 4512791357"
32,1,"acs not working ,pnr 4512791357, tt not responding positivelt, what do we pay for "
33,1,"berth env is quite unhygenic, insects wandering here n there pnr 4512791357"
34,1,"unremoved heavy bedrolls , stinky smell pnr 4512791357, 1 cleanup reqd"
35,1,"two copassengers fought brutally, 1 got a head injury.1!! His  pnr 4512791357"
36,0,@SBKULAL @Bkugne @riyaj_ali @niraj1712 @FAZALALAM234 @phanipeddapall1 @ratneshthakur86 @railmitraa @drmned @drmgtl… https://t.co/ZxsjnoOQLd
37,1,@drmlko25 @RailMinIndia @RailwayNorthern Kindly send anyone railway staff to attend 14203
38,1,@RailMinIndia plz continue train no 14307-14308
39,0,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
40,1,"@RailMinIndia Dear Sir, my father is a senior citizen and is a patient too.Travelling alone and his seat is not confirmed but is having RAC."
41,0,@NitinSubudhi @RailMinIndia @PiyushGoyal 4 paise legally sahi daam pe bech ke bhi kamay jaa sakte hai.
42,0,@RailMinIndia @PiyushGoyal If a person buys ticket online and if its not confirmed then why that ticket is not a v… https://t.co/fgalcVcM6C
43,0,@RailMinIndia @drmnfr_lmg @IR_ENHM till now no action has been taken
44,0,@RailMinIndia @pk_9451 In such cases what is the way out. Please suggest solutions
45,0,RT @carole_mortimer: #PNR #fantasy #BookBoost #IARTG #EARTG #ASMSG #IAN1 #mgtab #tw4rw #NewRelease DERYK (Dragon Hearts 2)… 
46,0,"@RailMinIndia @RailwayNorthern @PiyushGoyalOffc this winter no fog now a days, still so late trains. It looks staff… https://t.co/x0ATy1Fd28"
47,1,"@RailMinIndia train no 12551 , b10,23 .here water is leaking from AC.  Please do the needful."
48,1,@RailMinIndia Train has departed Varanasi and will be reaching Chunar in few minutes and then Mirzapur.
49,1,@RailMinIndia Thanks for the reply ..:). PNR-4138201979.
50,0,"RT @RailMinIndia: All commodities have registered robust growth with steel at 16%, cement 10%, containers 13%, iron ore 5% and coal 2… "
51,1,"@DRMbhopal @RailMinIndia @sanjaygupta2012 sorry for inconvenience ,matter noted to @OPTGBSL"
52,1,@RailMinIndia please help. His PNR number is 2820176609
53,0,Check out Thief Catcher on The Prolific Reader! #instafreebie #freebook #whattoread #pnr https://t.co/jB0Hts5o8J https://t.co/brSUrxmByu
54,1,#NTES National Train enquiry system is not updating #Mumbai Localtrain running info properly @Central_Railway… https://t.co/8C0robxMP9
55,1,@ahamadali222  Kindly share PNR number.  Matter forwarded to the concerned officials @Drmdelhi @IR_EDMECHG @CRSE_CHG_NR
56,1,@RailMinIndia sir..the train status is bit confusing.. https://t.co/1Y83dnU9A8
57,1,@RailMinIndia @IRCTC_Ltd @DCPDelhiRailway @drmdelhi Train 12724 has been at a halt since 30 mins at Hazrat Nizamudd… https://t.co/ntm09W6sci
58,1,"@RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coash senior citizen, ladies many people standing"
59,1,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou…"
60,1,RT @kautilyadutt: #NTES National Train enquiry system is not updating #Mumbai Localtrain running info properly @Central_Railway…
61,1,@RailMinIndia standard meals charging Rs 100 in 12194 train .my pnr no 8420297219
62,1,@RatlamDRM @SBKULAL @Bkugne @riyaj_ali @niraj1712 @FAZALALAM234 @phanipeddapall1 @ratneshthakur86 @railmitraa… https://t.co/yXriZjSJiC
63,0,@Cleartrip If u want ticket print i can DM to u for PNR etc.?U can also check whether refund has been processed to… https://t.co/PKiywKLV2l
64,1,@DRMbhopal @satyavsingh @RailMinIndia Sorry for inconvenience complaint will be attend at ITARSI
65,1,@RailMinIndia @bbiswajit88 Details not available pls.
66,1,RT @EdenAshe: Add #AllINeed to your TBR shelf! #iartg #ian1 #asmsg #bookboost #RT #paranormalromance #PNR #1click #oneclick… 
67,1,12142 train stops at thane or not @RailMinIndia please reply
68,1,@RailMinIndia @ankulaagarwal @TVC138 @IR_EDMECHG @crsechgsrly Matter informed to concern officials @CCRBCT @srdmebct .Regards
69,0,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
70,0,@PiyushGoyal @narendramodi @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local… https://t.co/VIlogxqpl1
71,1,@Anupama__P @RailMinIndia Official concerned has been advised to look into this
72,0,@drmncrald @GMNCR1 @rudrakumathakur @RailSamachar @RailMinIndia @PMOIndia @narendramodi @PMOffice_India… https://t.co/Z8FOLm3QmX
73,1,@RailMinIndia @drmadiwr @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coa… https://t.co/r6okRu4sYv
74,0,"Please take up my case too, I just cant keep calling on the IRCTC number that doesn't get connected @irctcwestzone @IRCTC_Ltd @RailMinIndia"
75,1,@RailMinIndia @ahamadali222 @IR_EDMECHG @CRSE_CHG_NR matter is fwd to the @SrDMEdelhi
76,0,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to…
77,1,@drmbct @RailMinIndia @TVC138 @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct The train has stoped at navsari platform but no one is here to see
78,1,@DArpitBhargava @WesternRly @sureshpprabhu @PiyushGoyal @IndianRailMedia @RailMinIndia @DRM_Agra  kindly look into this
79,1,@RailMinIndia @drmdelhi @IR_EDMECHG @CRSE_CHG_NR 2139649203 Name Ahmad Ali D2 sheat no 29
80,1,@IRCTC_Ltd @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people sleeping in local coash senior cit… https://t.co/uF5KUdQ0hU
81,1,"""@RailMinIndia I want to draw your attention about train running late. I've reservation on 13006 train. Yday this t… https://t.co/OEeuzFeHgh"""
82,0,@RailMinIndia @CoalIndiaHQ #StopStaggeredRestCil
83,0,@pkroy0077 @RailMinIndia veg thali you paid RS50 only
84,1,@RailMinIndia train 12833 date 3.12.2017 is in correct time or delayed plz inform me because I got some msg but no update online
85,1,"RT @DRMbhopal: @RailMinIndia @sanjaygupta2012 Train already departed Itarsi , Matter forwarded to concerned @BhusavalDivn"
86,1,"Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… https://t.co/d82gKgdjLH"
87,0,@RajeshR21049055 @RailMinIndia @DRM_ASN kindly look into the matter.
88,0,@IRCTC_Ltd @RailMinIndia @RailMinIndia   Take some serious action on these people who is not understand rules and l… https://t.co/BQyjpBMNSn
89,1,@abhineet_hit  Kindly share PNR number. Matter forwarded to the concerned officials @Drmncrald @ed_eeg
90,0,@rpfsrtpj @rpfsrly @drmmadurai @RailMinIndia Thanks a lot for your prompt respons. Much appreciated.
91,0,@yksharma1985 @RailMinIndia According to this PNR number 2138640781 your berth no. is RAC/S10/55 &amp; attended by on duty TTE
92,1,@RailMinIndia @WWarghade Matter brought to notice of concerned official. @srdencomumbaicr @srdstecobbcr
93,0,@drmncrald @RailMinIndia @PiyushGoyal @GMNCR1 @anuj0109 @rakeshgoswamiHT 1st stop HO quota of 35 seats you offer in… https://t.co/BJHFCmNHjh
94,0,"@DRM_BVP @ARM_SRC @drmkgp @RailMinIndia @sdmebvp1 Respected sirs, Thank you for quick action and response. I Rahu… https://t.co/noP1iP8E3n"
95,0,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
96,1,@drmmumbaicr @RailMinIndia @drmljn Please share coach position for 11016 khushinager ex0
97,0,"@RailMinIndia need water for drink,no water bottle available in train plz help...this passenger with her family     2601697248 S8 77"
98,1,"RT @KaliaAjit: Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… "
99,1,"@RailMinIndia @RailMinIndia Sir A couple traveling to SC by train 07092 with 2yr old kid  Due to train delay,milk t… https://t.co/KPcfVD4rkz"
100,1,@PiyushGoyalOffc @eastcoastrail @PiyushGoyal @RailMinIndia @drmadiwr @PiyushGoyal @IRCTC_Ltd ajmer exp Some people… https://t.co/5diN9Trtk0
101,0,@rpfsrtpj @drmmadurai @RailMinIndia @rpfsrly Thanks a lot for your prompt respons. Much appreciated.
102,0,"RT @aub2886: Win *FIFTY* #YA &amp; #NewAdult #UF #Fantasy, #Paranormal #Romance #PNR, &amp; #Dystopian, #ebooks or #paperbacks https://t.co/5UbyPKw…"
103,0,@DRM_BVP @ARM_SRC @drmkgp @RailMinIndia @sdmebvp1 Cleaning staff is now cleaning coach's floor in regular intervals.
104,0,@niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/6u0NSeNxDv
105,0,Wow. Are you serious? @Swamy39 @narendramodi @AmitShah https://t.co/iehx1nRAS9
106,1,@RailMinIndia Train is with no pantry &amp;they were unable to find milk in ALD Could u please help Next stop is Satna… https://t.co/IuU9c2arbi
107,1,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
108,0,@oggy_84 @drmmumbaicr @RailMinIndia B-2 is 18th coach from engine
109,0,@RailMinIndia @PiyushGoyal @RailwayNorthern My parents are travelling in 15231 pnr no. 6408164808 the coach S5 is n… https://t.co/Ig9TPufytc
110,0,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/tZ1SopOrL4
111,1,Please  help @RailMinIndia. WHY CAN'T WE BOOK TICKETS FOR TRAIN NUMBER 52145? @IRCTC_Ltd NOT RESPONDING to emails… https://t.co/gLrBwj7mFA
112,0,@RailMinIndia User id: macrohit Date of booking : 28-11-17
113,0,@RailMinIndia @bbiswajit88 Kindly share Train no.
114,0,"@RailMinIndia @VivekVe76991318 @drmsee1 Noted sir, Matter fwd to @drmbsbner"
115,0,@abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia Matter advised to concerned official @SrdeechgAld for necessary action.
116,0,@RailMinIndia @DArpitBhargava @ed_eeg @drm_moradabad Matter has been forwarded to concerned official @SrdeegA   for N/\A
117,1,2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t… https://t.co/4nc4pmZO3u
118,0,@surykantverma07   Kindly share PNR number.
119,0,@RailMinIndia @RupSgsits @ed_eeg @drmsbc Matter notified to officials concerned @electrlbzascr
120,1,"Travelling in an extremely unclean compartment in Falaknuma 12703, no cleaning done on compartment B3.water logged… https://t.co/JwALKcH36T"
121,0,@ankulaagarwal @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct @drmbct please take N/A.
122,0,@RailMinIndia @Rajeshazra @drmlko25 @srdommb  kindly look into this
123,0,@amt10x @RailMinIndia @nerailwaygkp  https://t.co/mWqazSZhv9
124,1,Booked goods as luggage on 15 Nov from #Jalpaiguri from @RailMinIndia  to be sent to #Jammu. Goods still not despat… https://t.co/xf2DO1uwvo
125,1,"@RailMinIndia @SHIVAM_1234515 Sir, inconvenience regretted. Please lodge your FIR (if not lodged) with GRP and purs… https://t.co/lSb34osAX0"
126,0,@drm_moradabad @DArpitBhargava @WesternRly @sureshpprabhu @PiyushGoyal @IndianRailMedia @RailMinIndia Matter has been already forward
127,0,@drmhyb @niraj1712 @SBKULAL @drmgtl @srdom_sc @phanipeddapall1 @drmsecunderabad @riyaj_ali @KantuleSanjay @drmned… https://t.co/ikYQ8CYcY0
128,0,@drmljn @drmmumbaicr @RailMinIndia Thanks for your help
129,1,"RT @KaliaAjit: Sir. I am travelling in coach D-2 seat no. 22,23 in 12498 Sorry to say that wastewater of washbasen is coming into… "
130,1,@RailMinIndia why there is no announcement for 12431 which was schedule to reach at Panvel at 18:05 PM on 2/12/17. Please respond
131,1,@TVC138 @drmbct @RailMinIndia @IR_EDMECHG @crsechgsrly @CCRBCT @srdmebct What do you mean by N/A
132,0,RT @Venkati5: @SrDOMhyb @asb_ambati @jijjuu @drmhyb @FeaYogesh @UttamChakram @RailMinIndia @SCRailwayIndia @eswarkanchu… 
133,1,RT @princebiet: 2 hours journey completed in 6 hrs excluding waiting time 3-5hrs.u should take responsibility mostly trains late 5t… 
134,1,"@railminindia train number 13288 is delayed by about 3 hours, but NTES says its on time and has reached."
135,0,RT @KurokonekoKamen: 🐱Highlander Hellcat 💕Quirky Veterinarian 👩‍⚕️ #Paranormal #Romance #Fantasy #free #Kindle #PNR #audiobook #Audible… 
136,1,"@rahuljaincool @RailMinIndia @PiyushGoyal @IRCTC_Ltd Please share train no, and coach position."
137,0,@ViveckTewari Why dont you tag the concerned guy ! Like mr @RailMinIndia
138,0,@RailMinIndia @drmljn @ Thanks for support and quick action
139,1,Selling tea of Rs. 10 instead of Rs. 7 and water bottle is selling of local company of Rs 20. PNR 6208706148… https://t.co/d5HlFMqftU
140,0,@RailMinIndia @RailMinIndia @Central_Railway @PiyushGoyal No responce from Railway plz look into the matter
141,0,RT @KurokonekoKamen: 🐱Highlander Hellcat 💕Quirky Veterinarian 👩‍⚕️ #Paranormal #Romance #Fantasy #free #Kindle #PNR #audiobook #Audible… 
142,1,"@RailMinIndia PNR [phone] B 11/42, MOBILE NO: [phone]....DRUNKARD PASSENGER SITTING BESIDE ME, HARASSING MY F… https://t.co/gRwlmSyyby"
143,1,RT @Misandry_Kills: #SaturdayMotivation Punish d murderers of #Engineer #Husband who was thrown out of #Train by… 
144,0,"@RailMinIndia IRCTC #7367669 emergency,@RailMinIndia Plz. Help"
145,0,@SumitSi25004636 Kindly share your PNR NO
146,1,@RailMinIndia Hello sir mai is time malwa express train number 12919 me hu abhi vendor se khane ke rate pucha usne… https://t.co/fJBoC3R5yR
147,0,RT @VisakhapatnamJn: @SrDOMhyb @jijjuu @drmhyb @FeaYogesh @UttamChakram @Venkati5 @RailMinIndia @SCRailwayIndia @asb_ambati @eswarkanchu… 
148,0,HEREISTITLE https://t.co/840D5D8WJS
149,1,@RailMinIndia @PiyushGoyal sir what about the matter that i tweeted you... Still no progress in resuming train no 54212..
150,1,@RailMinIndia Sir i journey by train 12355 in S-7 coach water not available please filling water in S-7 PNR NO.6208277709
151,1,@RailMinIndia @YouTube All over India A.C. waiting room does not  charge premium  of 30 /hour in Chennai  Egmore.… https://t.co/q2VrJ49af7
152,1,@Vaibhav70569723 @PiyushGoyalOffc @RailMinIndia Hold up at jaipur due to non acceptance from Agra division @SrDOM_Agra
153,1,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
154,1,"@IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival,is it rule?"
155,1,@bk14564 @NitinSubudhi @RailMinIndia @PiyushGoyal They will not give reply..Doon caterer r habitual offenders n u w… https://t.co/JijuBdQko2
156,0,@RailMinIndia @Siriusblack1213 @rpfncr Matter advised to concerned official @nr_ctg for necessary action.
157,0,@SirDebasis @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/xRQ11YkDfg
158,1,RT @rdwiv3: @IRCTC_Ltd @RailMinIndia I'm on general ticket counter on NHH STSN and clerk says tkt will be given 30 min before train arrival…
159,0,@drmncrald @abhineet_hit @RailMinIndia @PiyushGoyal @PMOIndia sorry for inconvenience.your complaint will attended at CNB/STN.
160,1,@RailMinIndia Sir also gv.  Tr. In this way .these tr. Pass. But not come in track .last 4 yrs. https://t.co/J4we7suzbr
161,0,@drmvijayawada @RailMinIndia @RupSgsits @ed_eeg @drmsbc Sir same intimated to ongole platform electrical staff for rectification thank u
162,0,RT @NDJonesAuthor: Never has love tasted so salty-sweet. Never has fate burned so hot. https://t.co/hVNE5S1jkm Pick up your .99 copy o… 
163,1,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
164,1,@RailMinIndia Dear sir PNR NO.2337832847 train no.15622 from Chapra to New Bongaigaon still showing Waiting list i… https://t.co/hSQNKp84Nm
165,1,@RailMinIndia @DRMbhopal @IR_ENHM Thanks. Cleaning staff did not come till 04:40 then our train arrived anDwe left.… https://t.co/ziKLV0Mr0y
166,0,@RailMinIndia @Siriusblack1213 @drmncrald sir please shear your contact no.&amp; journey ditels
167,1,@drmadiwr @RailMinIndia @PiyushGoyal @IRCTC_Ltd Sir this is local coash and pls search my location on Google and ma… https://t.co/U9aEfv3c13
168,1,RT @KARailway: Provide 1min stoppage for Karnataka Sampark Kranthi at #Haveri @DrmMys @GMSWR @RailMinIndia @PiyushGoyalOffc… 
169,0,"Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
170,0,@drmadiwr PNR No -2720271036
171,1,It's important to remember the EU isn't only a progressive force - have a look at these EU data collection and shar… https://t.co/iFuM2tyePs
172,0,@rpfwrbct @rpfwr1 @RailMinIndia @Deshbhakth1 @rpfchurchgate @rpfmumbcenlocal @rpfdadar2 @RPFAndheri @rpfborivali1… https://t.co/OlzONbm5Bo
173,0,"RT @IndiaBTL: Glad to inform &amp; confirmed from multiple sources, the newspaper was not distributed by railways officially, but cou… "
174,1,@irctceastzone @RailMinIndia Nothing happened yet I didn't receive any call and I am about to reach my destination… https://t.co/YYwYp6v1cm
175,1,@RailMinIndia PNR no 2816590786 &amp; 2815712288  one  S5 35 allotted  for two persons  kindly help
176,1,"@RailMinIndia @mohitbansal660 @RpfNwr Sir, kindly share your contact number with journey details and specify place… https://t.co/JVJMorksgY"
177,1,@RailMinIndia Sir Eastern railway ki local ki halat kab sudhregi.Time pe to chorti nahi.agr 5 baje ki train ho to… https://t.co/MPs4taH5WV
178,1,"@RailMinIndia train 13288 is delayed by 3 hours, but NTES is showing its on time and has reached."
179,1,"@SRDMERTM @RatlamDRM @RailMinIndia @IR_ENHM No one has attended at COR , now we are about to reach kota, now the co… https://t.co/9Z5CTznuCd"
180,1,"@DRMbhopal @RailMinIndia @BhusavalDivn Train departed from itarsi but concerned is delay, what if I miss flight due… https://t.co/UyQIYzIFcJ"
181,1,"@RailMinIndia @drmdelhi dear sir Kisan express 14519 regularly late arrived at Hisar, complaint  or tweeted so many… https://t.co/DDcrzPRWq8"
182,1,@WesternRly @DRMBRCWR @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal We want passanger train between bharuch t… https://t.co/tEBXrWdYha
183,0,@vikaskh05172507 @Naren_Reddy23 @leomanojc @SayNoToHindi @mnsadhikrut @abpmajhatv @anilshidore @RailMinIndia… https://t.co/bACOZnpAQi
184,1,"@IRCTC_Ltd @RailMinIndia @PiyushGoyalOffc  it's your habit to make crowd, dhkka mukki for tickets"
185,0,"RT @LisaCBooks: Dark Pursuit, a #pnr #holiday story is on sale for #99cents! https://t.co/MFxZ7YCtIi https://t.co/QvS7EUtktI"
186,1,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
187,0,@RailMinIndia Announcement done !!!
188,1,@RailMinIndia AC is not working properly in A3 coach in train no 12295 currently it is near jabalpur
189,0,@RailMinIndia @Siriusblack1213 @drmncrald @rpfncrald  kindly look this matter into necessary action NCR-1536
190,1,@drm_apdj @RailMinIndia 12378 really shameful almost after 1 he train has departed from source and in 1st tweet tra… https://t.co/lPUA5R1kqf
191,0,RT @IndiaBTL: Why is @RailMinIndia procuring Congress mouthpiece National Herald (priced a hefty Rs. 20/piece) &amp; providing it to… 
192,0,RT @DOTrPH: READ: Construction of Manila-Clark Railway project to start soon. The contract for the construction supervision and… 
193,0,"@RailMinIndia @Sivaram15064430 Inconvenience regretted, matter is being taken up for further necessary action"
194,1,"RT @stevensgreen1: Petition all you like, if @FineGael continually cut PSO @IrishRail and under invest in public transport the travell… "
195,0,@RailMinIndia @mohitbansal660 @NRRPF Comp No. 437 matter forwarded to @rpfnwrbkn look into this matter &amp;  kindly pr… https://t.co/dN8IuA9Shf
196,0,"@Uttambanerjee10  Kindly share PNR number, issue forwarded to concerned officials @ed_eeg @Drmnfr_lmg @Drmvijayawada"
197,1,@RailMinIndia @EasternRailway The train 63142 has stopped due to engine breakdown since last 2hrs. Creating long ag… https://t.co/o65KN5DOGs 
198,0,https://t.co/f27P3FSDcJ @PMOIndia @narendramodi
199,0,RT @wbellauthor: RT @MistralKDawn #Treat yourself to a #romantic #adventure among the Fae this #weekend &amp; be #enchanted! #Free w/… 
200,0,@kiran_k28 @RailMinIndia matter forwarded to concerned @mechbpl
201,0,@drm_drmizn @RailMinIndia sr aap kya kahenge koi action lenge aap ya nahi https://t.co/vWcbzfkBXk
